88" 33MeV Deuteron breakup on Ta, ETA
 2 0 0 1  1.0000E+00 7.0418E+04
  140    1
 1.572E-03 1.800E-03 2.025E-03 2.234E-03 2.643E-03 4.291E-03 1.825E-05 1.825E-05
 1.825E-05 1.825E-05 1.825E-05 1.825E-05 1.825E-05 1.825E-05 1.825E-05 1.825E-05
 1.825E-05 1.825E-05 1.825E-05 1.825E-05 1.825E-05 1.825E-05 1.825E-05 1.825E-05
 1.825E-05 1.825E-05 1.825E-05 1.825E-05
 2.102E-03 2.413E-03 2.716E-03 3.278E-03 5.431E-03 1.839E-05 1.839E-05 1.839E-05
 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05
 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05
 1.839E-05 1.839E-05 1.839E-05
 2.825E-03 3.244E-03 3.995E-03 6.754E-03 1.853E-05 1.853E-05 1.853E-05 1.853E-05
 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05
 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05
 1.853E-05 1.853E-05
 3.801E-03 4.775E-03 8.238E-03 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05
 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05
 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05
 1.866E-05
 6.120E-03 1.078E-02 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05
 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05
 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05
 1.937E-02 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05
 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05
 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05 2.096E-05
 2.096E-05 2.096E-05
 2.096E-05
