NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05
 1.998E-05
