NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04
 2.471E-04
